Guidance Documents & Regulatory Information by Topic (Food and Dietary Supplements)

Guidance for Industry
The documents listed below are guidance for the food industry. Guidance documents represent FDA's current thinking on a topic. They do not create or confer any rights for or on any person and do not operate to bind FDA or the public. Manufacturers can use an alternative approach if the approach satisfies the requirements of the applicable statutes and regulations.

Related Resources: 

Foods Program Withdrawn or Expired Guidance
Cosmetics Guidance Documents
Manual of Compliance Policy Guides - Chapter 5 Food, Colors, and Cosmetics
Federal Register and the Code of Federal Regulations for Food and Dietary Supplements
Foods Program Guidance Under Development
Foods Program Regulations Under Development
Search all FDA Guidance Documents
Issue Date
(YYYY/MM)	Title	Final/
Draft	Category
2025/01	Questions and Answers Regarding Food Allergen Labeling (Edition 5)	Final (revised)	Allergens
2004/03	Juice Hazard Analysis Critical Control Point Hazards and Controls Guidance, First Edition	Final	Juice
2003/10	Label Warning Statements for Iron-Containing Supplements and Drugs - Small Entity Compliance Guide	Final	Dietary Supplements
2003/09	Questions and Answers on Juice HACCP Regulation (2003)	Final	Juice
2003/08	Trans Fatty Acids in Nutrition Labeling, Nutrient Content Claims, and Health Claims - Small Entity Compliance Guide	Final	Labeling & Nutrition
2003/07	Interim Procedures for Qualified Health Claims in the Labeling of Conventional Human Food and Human Dietary Supplements	Final	Labeling & Nutrition
2003/06	Standardized Training Curriculum for Application of HACCP Principles to Juice Processing	Final	Juice
2003/04	Bulk Transport of Juice Concentrates and Certain Shelf-Stable Juices	Final	Juice
2003/04	Juice HACCP - Small Entity Compliance Guide	Final	Juice
2002/12	Implementation of Section 403(t) of the Federal Food, Drug, and Cosmetic Act (21 U.S.C. 343(t)) Regarding the Use of the Term "Catfish"	Final	Seafood
2002/11	Regulatory Procedures Manual Chapter 9 Subchapter on Recommending Customs' Seizure and Destruction of Imported Human and Animal Food That Has Not Been Reconditioned	Draft	Imports & Exports
2002/10	Exemptions from the Warning Label Requirement for Juice	Final	Juice
2002/10	Implementation of Section 10809 of the Farm Security and Investment Act of 2002 Regarding the Petition Process to Request Approval of Labeling for Foods that Have Been Treated with Irradiation	Final	Labeling & Nutrition
2002/10	Guidance for Small Businesses: Submission of Comments for CFSAN Rulemaking	Final	Small Business
2002/06	Channels of Trade Policy for Commodities with Vinclozolin Residues	Final	Pesticides
2002/01	Structure/Function Claims - Small Entity Compliance Guide	Final	Dietary Supplements
2001/11	Fumonisin Levels in Human Foods and Animal Feeds	Final	Natural Toxins
2001/09	Questions and Answers on Juice HACCP Regulation	Final	Juice
2001/07	Safe Handling Statements on Labeling of Shell Eggs and the Refrigeration of Shell Eggs Held for Retail Distribution - Small Entity Compliance Guide	Final	Eggs
2001/07	Serving Sizes Reference Amount for Baking Powder, Baking Soda, Pectin - Small Entity Compliance Guide	Final	Labeling & Nutrition
2001/07	Refusal of Inspection or Access to HACCP Records Pertaining to the Safe and Sanitary Processing of Fish and Fishery Products	Final	Seafood
2000/12	Channels of Trade Policy for Commodities with Methyl Parathion Residues	Final	Pesticides
2000/08	Action Levels for Poisonous or Deleterious Substances in Human Food and Animal Feed	Final	Contaminates
1999/12	Seafood HACCP Transition Guidance	Final	Seafood
1999/07	Antimicrobial Food Additives	Final	Food Additives
1999/01	Statement of Identity, Nutrition Labeling, and Ingredient Labeling of Dietary Supplements - Small Entity Compliance Guide	Final	Dietary Supplements
1999/01	Questions and Answers on HACCP Regulation for Fish and Fishery Products	Final	Seafood
1998/10	Guide to Minimize Microbial Food Safety Hazards for Fresh Fruits and Vegetables	Final	Produce & Plant Products
1998/06	Notification of a Health Claim or Nutrient Content Claim Based on an Authoritative Statement of a Scientific Body	Final	Labeling & Nutrition
1998/05	Food Defect Levels Handbook	Final	Sanitation & Transportation
1998/03	Guide for Developing and Using Data Bases for Nutrition Labeling	Final	Labeling & Nutrition
1997/10	Consultation Procedures under FDA's 1992 Statement of Policy for Foods Derived from New Plant Varieties	Final	Biotechnology
1997/02	Labeling of Foods that Need Refrigeration by Consumers	Final	Labeling & Nutrition
1996/06	Label Declaration of Allergenic Substances in Foods; Notice to ManufacturersExternal Link Disclaimer	Final	Labeling & Nutrition
1995/06	Letter to Manufacturers, Importers, and Distributors of Imported Candy and Candy Wrappers	Final	Lead
1993/10	Guidelines for Determining Metric Equivalents of Household Measures	Final	Labeling & Nutrition
